desc,time_noSDK,time_SDK
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,5
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,2,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,0
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,7
SinglePost.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,69,69
+UIImage.imageNamed:,1,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,2,3
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,7
SinglePost.viewDidAppear,6,6
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,93,95
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,5
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,2
NSData.initWithContentsOfFile,0,0
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,88,89
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,0
PostsView.viewWillAppear,0,0
#NAME?,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,2
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,113,114
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
SinglePost.viewDidLoad,2,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,6
SinglePost.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,92,93
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,1,1
PostsView.viewDidAppear,0,0
UINavigationController.viewWillAppear,2,3
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,3
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,2
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,7
TweetDetail.viewDidAppear,5,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,0
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,72,73
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,6
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,5,5
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,88,89
+UIImage.imageNamed:,0,2
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,0,2
UIImage.initWithData,2,2
+UIImage.imageNamed:,0,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,1,1
TwitterView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,38,38
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
TweetDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,72,72
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,7
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,0,2
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,0
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,3,3
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,4,5
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,3,5
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,6,6
UIImage.initWithData,0,1
NSData.writeToFile:useAuxiliaryFile,3,3
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,35,36
+UIImage.imageNamed:,1,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,7
TweetDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,72,72
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,36,37
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,1
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,4,5
TweetDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,76,78
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,0
+UIImage.imageNamed:,0,1
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
UINavigationController.viewDidAppear,2,3
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,2,2
BlogDetail.viewDidLoad,18,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,7,8
BlogDetail.viewDidAppear,5,7
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,71,73
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,4,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,2
ShareView.viewDidLoad,1,1
+UIImage.imageNamed:,0,0
ShareView.viewWillAppear,0,0
ShareView.viewDidAppear,2,2
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,2
NewsDetail.viewDidLoad,17,17
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
NewsDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,4,6
NewsDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,72,73
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,18,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,8,10
BlogDetail.viewDidAppear,7,8
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,70,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,0,2
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,16,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
BlogDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,71,71
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,18,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
BlogDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,6,7
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,16,18
UITabBarController.viewWillAppear,2,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,7,8
BlogDetail.viewDidAppear,6,7
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,18,18
UITabBarController.viewWillAppear,1,3
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,7,7
BlogDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,2
MessageSystemView.viewDidLoad,68,69
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,6
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
